tile_1_building,tile_1_floor,tile_1_site,tile_1_tile,tile_2_building,tile_2_floor,tile_2_site,tile_2_tile,walkable,cost
2,0,201_1,201_1_tile,2,0,214_1,214_1_tile,0,NULL
2,0,201_1,201_1_tile,2,0,214_2,214_2_tile,0,NULL
2,0,201_1,201_1_tile,2,0,201_2,201_2_tile,1,NULL
2,0,214_1,214_1_tile,2,0,201_1,201_1_tile,0,NULL
2,0,214_1,214_1_tile,2,0,214_2,214_2_tile,1,NULL
2,0,214_1,214_1_tile,2,0,215_2,215_2_tile,0,NULL
2,0,214_2,214_2_tile,2,0,214_1,214_1_tile,1,NULL
2,0,214_2,214_2_tile,2,0,215_2,215_2_tile,1,NULL
2,0,214_2,214_2_tile,2,0,201_1,201_1_tile,0,NULL
2,0,214_2,214_2_tile,2,0,201_2,201_2_tile,1,NULL
2,0,214_2,214_2_tile,2,0,113_2,113_2_tile,1,NULL
2,0,214_2,214_2_tile,2,0,112_2,112_2_tile,1,NULL
2,0,201_2,201_2_tile,2,0,201_1,201_1_tile,1,NULL
2,0,201_2,201_2_tile,2,0,214_2,214_2_tile,1,NULL
2,0,201_2,201_2_tile,2,0,215_2,215_2_tile,1,NULL
2,0,201_2,201_2_tile,2,0,202_2,202_2_tile,1,NULL
2,0,215_2,215_2_tile,2,0,214_2,214_2_tile,1,NULL
2,0,215_2,215_2_tile,2,0,214_1,214_1_tile,0,NULL
2,0,215_2,215_2_tile,2,0,201_2,201_2_tile,1,NULL
2,0,215_2,215_2_tile,2,0,113_2,113_2_tile,1,NULL
2,0,215_2,215_2_tile,2,0,112_2,112_2_tile,1,NULL
2,0,113_2,113_2_tile,2,0,112_1,112_1_tile,0,NULL
2,0,113_2,113_2_tile,2,0,112_2,112_2_tile,1,NULL
2,0,113_2,113_2_tile,2,0,133_2,133_2_tile,1,NULL
2,0,113_2,113_2_tile,2,0,215_2,215_2_tile,1,NULL
2,0,113_2,113_2_tile,2,0,214_2,214_2_tile,1,NULL
2,0,112_2,112_2_tile,2,0,112_1,112_1_tile,1,NULL
2,0,112_2,112_2_tile,2,0,113_2,113_2_tile,1,NULL
2,0,112_2,112_2_tile,2,0,133_2,133_2_tile,1,NULL
2,0,112_2,112_2_tile,2,0,133_1,133_1_tile,0,NULL
2,0,112_2,112_2_tile,2,0,215_2,215_2_tile,1,NULL
2,0,112_2,112_2_tile,2,0,214_2,214_2_tile,1,NULL
2,0,202_2,202_2_tile,2,0,201_2,201_2_tile,1,NULL
2,0,202_2,202_2_tile,2,0,203_2,203_2_tile,1,NULL
2,0,112_1,112_1_tile,2,0,133_1,133_1_tile,0,NULL
2,0,112_1,112_1_tile,2,0,113_2,113_2_tile,0,NULL
2,0,112_1,112_1_tile,2,0,112_2,112_2_tile,1,NULL
2,0,133_2,133_2_tile,2,0,113_2,113_2_tile,1,NULL
2,0,133_2,133_2_tile,2,0,112_2,112_2_tile,1,NULL
2,0,133_2,133_2_tile,2,0,133_1,133_1_tile,1,NULL
2,0,133_2,133_2_tile,2,0,134_2,134_2_tile,1,NULL
2,0,133_1,133_1_tile,2,0,133_2,133_2_tile,1,NULL
2,0,133_1,133_1_tile,2,0,134_1,134_1_tile,0,NULL
2,0,133_1,133_1_tile,2,0,112_1,112_1_tile,0,NULL
2,0,133_1,133_1_tile,2,0,112_2,112_2_tile,0,NULL
2,0,203_2,203_2_tile,2,0,202_2,202_2_tile,1,NULL
2,0,203_2,203_2_tile,2,0,204_2,204_2_tile,1,NULL
2,0,134_2,134_2_tile,2,0,134_1,134_1_tile,1,NULL
2,0,134_2,134_2_tile,2,0,135_2,135_2_tile,1,NULL
2,0,134_2,134_2_tile,2,0,133_2,133_2_tile,1,NULL
2,0,134_1,134_1_tile,2,0,134_2,134_2_tile,1,NULL
2,0,134_1,134_1_tile,2,0,133_1,133_1_tile,0,NULL
2,0,204_2,204_2_tile,2,0,203_2,203_2_tile,1,NULL
2,0,204_2,204_2_tile,2,0,211_2,211_2_tile,1,NULL
2,0,135_2,135_2_tile,2,0,134_2,134_2_tile,1,NULL
2,0,135_2,135_2_tile,2,0,136_2,136_2_tile,1,NULL
2,0,135_2,135_2_tile,2,0,132_1,132_1_tile,0,NULL
2,0,211_2,211_2_tile,2,0,204_2,204_2_tile,1,NULL
2,0,211_2,211_2_tile,2,0,205_2,205_2_tile,1,NULL
2,0,211_2,211_2_tile,2,0,205_1,205_1_tile,0,NULL
2,0,136_2,136_2_tile,2,0,135_2,135_2_tile,1,NULL
2,0,136_2,136_2_tile,2,0,132_1,132_1_tile,0,NULL
2,0,136_2,136_2_tile,2,0,138_2,138_2_tile,1,NULL
2,0,136_2,136_2_tile,2,0,137_2,137_2_tile,1,NULL
2,0,136_2,136_2_tile,2,0,132_2,132_2_tile,1,NULL
2,0,136_2,136_2_tile,2,0,139_2,139_2_tile,1,NULL
2,0,205_2,205_2_tile,2,0,211_2,211_2_tile,1,NULL
2,0,205_2,205_2_tile,2,0,205_1,205_1_tile,1,NULL
2,0,205_2,205_2_tile,2,0,206_2,206_2_tile,1,NULL
2,0,205_1,205_1_tile,2,0,205_2,205_2_tile,1,NULL
2,0,205_1,205_1_tile,2,0,211_2,211_2_tile,0,NULL
2,0,132_1,132_1_tile,2,0,135_2,135_2_tile,0,NULL
2,0,132_1,132_1_tile,2,0,136_2,136_2_tile,0,NULL
2,0,132_1,132_1_tile,2,0,132_2,132_2_tile,1,NULL
2,0,138_2,138_2_tile,2,0,138_1,138_1_tile,1,NULL
2,0,138_2,138_2_tile,2,0,137_2,137_2_tile,1,NULL
2,0,138_2,138_2_tile,2,0,136_2,136_2_tile,1,NULL
2,0,138_2,138_2_tile,2,0,139_2,139_2_tile,1,NULL
2,0,138_2,138_2_tile,2,0,132_2,132_2_tile,1,NULL
2,0,137_2,137_2_tile,2,0,138_2,138_2_tile,1,NULL
2,0,137_2,137_2_tile,2,0,138_1,138_1_tile,0,NULL
2,0,137_2,137_2_tile,2,0,136_2,136_2_tile,1,NULL
2,0,139_2,139_2_tile,2,0,132_2,132_2_tile,1,NULL
2,0,139_2,139_2_tile,2,0,138_2,138_2_tile,1,NULL
2,0,139_2,139_2_tile,2,0,136_2,136_2_tile,1,NULL
2,0,139_2,139_2_tile,2,0,139_1,139_1_tile,1,NULL
2,0,139_2,139_2_tile,2,0,130_2,130_2_tile,1,NULL
2,0,139_2,139_2_tile,2,0,129_2,129_2_tile,1,NULL
2,0,139_2,139_2_tile,2,0,128_2,128_2_tile,1,NULL
2,0,139_2,139_2_tile,2,0,140_2,140_2_tile,1,NULL
2,0,132_2,132_2_tile,2,0,132_1,132_1_tile,1,NULL
2,0,132_2,132_2_tile,2,0,136_2,136_2_tile,1,NULL
2,0,132_2,132_2_tile,2,0,130_2,130_2_tile,1,NULL
2,0,132_2,132_2_tile,2,0,138_2,138_2_tile,1,NULL
2,0,132_2,132_2_tile,2,0,139_2,139_2_tile,1,NULL
2,0,138_1,138_1_tile,2,0,138_2,138_2_tile,1,NULL
2,0,138_1,138_1_tile,2,0,139_1,139_1_tile,1,NULL
2,0,138_1,138_1_tile,2,0,137_2,137_2_tile,0,NULL
2,0,139_1,139_1_tile,2,0,138_1,138_1_tile,1,NULL
2,0,139_1,139_1_tile,2,0,139_2,139_2_tile,1,NULL
2,0,139_1,139_1_tile,2,0,140_1,140_1_tile,0,NULL
2,0,130_2,130_2_tile,2,0,130_1,130_1_tile,1,NULL
2,0,130_2,130_2_tile,2,0,139_2,139_2_tile,1,NULL
2,0,130_2,130_2_tile,2,0,132_2,132_2_tile,1,NULL
2,0,130_2,130_2_tile,2,0,129_2,129_2_tile,1,NULL
2,0,129_2,129_2_tile,2,0,129_1,129_1_tile,1,NULL
2,0,129_2,129_2_tile,2,0,130_2,130_2_tile,1,NULL
2,0,129_2,129_2_tile,2,0,139_2,139_2_tile,1,NULL
2,0,129_2,129_2_tile,2,0,140_2,140_2_tile,1,NULL
2,0,129_2,129_2_tile,2,0,128_2,128_2_tile,1,NULL
2,0,128_2,128_2_tile,2,0,129_2,129_2_tile,1,NULL
2,0,128_2,128_2_tile,2,0,139_2,139_2_tile,1,NULL
2,0,128_2,128_2_tile,2,0,140_2,140_2_tile,1,NULL
2,0,128_2,128_2_tile,2,0,127_2,127_2_tile,1,NULL
2,0,140_2,140_2_tile,2,0,139_2,139_2_tile,1,NULL
2,0,140_2,140_2_tile,2,0,129_2,129_2_tile,1,NULL
2,0,140_2,140_2_tile,2,0,128_2,128_2_tile,1,NULL
2,0,140_2,140_2_tile,2,0,127_2,127_2_tile,1,NULL
2,0,140_2,140_2_tile,2,0,140_1,140_1_tile,1,NULL
2,0,140_2,140_2_tile,2,0,126_2,126_2_tile,1,NULL
2,0,140_2,140_2_tile,2,0,124_2,124_2_tile,1,NULL
2,0,140_2,140_2_tile,2,0,111_2,111_2_tile,1,NULL
2,0,140_1,140_1_tile,2,0,140_2,140_2_tile,1,NULL
2,0,140_1,140_1_tile,2,0,139_1,139_1_tile,0,NULL
2,0,130_1,130_1_tile,2,0,130_2,130_2_tile,1,NULL
2,0,130_1,130_1_tile,2,0,129_1,129_1_tile,0,NULL
2,0,129_1,129_1_tile,2,0,129_2,129_2_tile,1,NULL
2,0,129_1,129_1_tile,2,0,130_1,130_1_tile,0,NULL
2,0,127_2,127_2_tile,2,0,127_1,127_1_tile,1,NULL
2,0,127_2,127_2_tile,2,0,128_2,128_2_tile,1,NULL
2,0,127_2,127_2_tile,2,0,140_2,140_2_tile,1,NULL
2,0,127_2,127_2_tile,2,0,126_2,126_2_tile,1,NULL
2,0,126_2,126_2_tile,2,0,126_1,126_1_tile,1,NULL
2,0,126_2,126_2_tile,2,0,127_2,127_2_tile,1,NULL
2,0,126_2,126_2_tile,2,0,140_2,140_2_tile,1,NULL
2,0,126_2,126_2_tile,2,0,124_2,124_2_tile,1,NULL
2,0,124_2,124_2_tile,2,0,126_2,126_2_tile,1,NULL
2,0,124_2,124_2_tile,2,0,140_2,140_2_tile,1,NULL
2,0,124_2,124_2_tile,2,0,124_1,124_1_tile,1,NULL
2,0,124_2,124_2_tile,2,0,111_2,111_2_tile,1,NULL
2,0,111_2,111_2_tile,2,0,124_2,124_2_tile,1,NULL
2,0,111_2,111_2_tile,2,0,140_2,140_2_tile,1,NULL
2,0,111_2,111_2_tile,2,0,110_2,110_2_tile,1,NULL
2,0,111_2,111_2_tile,2,0,107_2,107_2_tile,1,NULL
2,0,127_1,127_1_tile,2,0,127_2,127_2_tile,1,NULL
2,0,127_1,127_1_tile,2,0,126_1,126_1_tile,0,NULL
2,0,126_1,126_1_tile,2,0,126_2,126_2_tile,1,NULL
2,0,126_1,126_1_tile,2,0,127_1,127_1_tile,0,NULL
2,0,126_1,126_1_tile,2,0,124_1,124_1_tile,0,NULL
2,0,124_1,124_1_tile,2,0,124_2,124_2_tile,1,NULL
2,0,124_1,124_1_tile,2,0,126_1,126_1_tile,0,NULL
